[0.013s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_hardware_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_hardware_interfaces -- -j8 -l8
[0.095s] [ 33%] [32mBuilding CXX object CMakeFiles/rosbot_hardware_interfaces.dir/src/rosbot_system.cpp.o[0m
[0.095s] [ 66%] [32mBuilding CXX object CMakeFiles/rosbot_hardware_interfaces.dir/src/rosbot_imu_sensor.cpp.o[0m
[12.271s] [100%] [32m[1mLinking CXX shared library librosbot_hardware_interfaces.so[0m
[13.035s] [100%] Built target rosbot_hardware_interfaces
[13.046s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_hardware_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_hardware_interfaces -- -j8 -l8
[13.051s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_hardware_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_hardware_interfaces
[13.061s] -- Install configuration: ""
[13.063s] -- Execute custom install script
[13.064s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces//rosbot_hardware_interfaces.xml
[13.073s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/include/rosbot_hardware_interfaces/rosbot_imu_sensor.hpp
[13.086s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/include/rosbot_hardware_interfaces/rosbot_system.hpp
[13.096s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/include/rosbot_hardware_interfaces/visibility_control.hpp
[13.108s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/lib/librosbot_hardware_interfaces.so
[13.126s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/library_path.sh
[13.135s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/library_path.dsv
[13.147s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/package_run_dependencies/rosbot_hardware_interfaces
[13.159s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/parent_prefix_path/rosbot_hardware_interfaces
[13.169s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/ament_prefix_path.sh
[13.182s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/ament_prefix_path.dsv
[13.194s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/path.sh
[13.205s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/path.dsv
[13.217s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.bash
[13.226s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.sh
[13.234s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.zsh
[13.242s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.dsv
[13.250s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/package.dsv
[13.259s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/packages/rosbot_hardware_interfaces
[13.267s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rosbot_hardware_interfaces
[13.279s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[13.286s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[13.295s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[13.303s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/rosbot_hardware_interfacesConfig.cmake
[13.313s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/rosbot_hardware_interfacesConfig-version.cmake
[13.321s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/package.xml
[13.332s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_hardware_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_hardware_interfaces
