[0.066s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/seek_destroy_ws/src/husarion_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/seek_destroy_ws/install/husarion_components_description
[0.924s] -- The C compiler identification is GNU 11.4.0
[0.924s] -- The CXX compiler identification is GNU 11.4.0
[0.924s] -- Detecting C compiler ABI info
[0.924s] -- Detecting C compiler ABI info - done
[0.924s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.925s] -- Detecting C compile features
[0.925s] -- Detecting C compile features - done
[0.925s] -- Detecting CXX compiler ABI info
[1.026s] -- Detecting CXX compiler ABI info - done
[1.101s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.101s] -- Detecting CXX compile features
[1.102s] -- Detecting CXX compile features - done
[1.203s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[5.410s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.891s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[6.591s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[14.416s] -- Configuring done
[14.420s] -- Generating done
[14.425s] -- Build files have been written to: /home/user/seek_destroy_ws/build/husarion_components_description
[14.498s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/seek_destroy_ws/src/husarion_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/seek_destroy_ws/install/husarion_components_description
[14.499s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[14.999s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[15.000s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_components_description
[15.101s] -- Install configuration: ""
[15.101s] -- Execute custom install script
[15.102s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[15.215s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[15.302s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[15.319s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[15.432s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[15.526s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[15.615s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[15.721s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[15.826s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[15.827s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[15.994s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
[16.013s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[16.094s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[16.107s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
[16.117s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
[16.201s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_receiver.dae
[16.215s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_transmitter.dae
[16.298s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[16.389s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[16.416s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[16.516s] -- Symlinking: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
