[0.013s] Invoking command in '/home/user/seek_destroy_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/multirobot_map_merge -- -j8 -l8
[0.195s] [35m[1mConsolidate compiler generated dependencies of target combine_grids[0m
[0.296s] [ 33%] Built target combine_grids
[0.312s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.333s] [ 50%] Built target gtest
[0.358s] [ 58%] [32mBuilding CXX object CMakeFiles/map_merge.dir/src/map_merge.cpp.o[0m
[16.921s] [ 66%] [32m[1mLinking CXX executable map_merge[0m
[18.623s] [ 66%] Built target map_merge
[18.637s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[18.652s] [ 83%] Built target gtest_main
[18.677s] [ 91%] [32mBuilding CXX object CMakeFiles/test_merging_pipeline.dir/test/test_merging_pipeline.cpp.o[0m
[24.089s] [100%] [32m[1mLinking CXX executable test_merging_pipeline[0m
[24.761s] [100%] Built target test_merging_pipeline
[24.772s] Invoked command in '/home/user/seek_destroy_ws/build/multirobot_map_merge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/multirobot_map_merge -- -j8 -l8
[24.774s] Invoking command in '/home/user/seek_destroy_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/multirobot_map_merge
[24.781s] -- Install configuration: ""
[24.783s] -- Execute custom install script
[24.783s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/include/map_merge//map_merge.h
[24.791s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/include/map_merge//ros1_names.hpp
[24.799s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/from_map_server.launch.py
[24.807s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.launch.py
[24.814s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.rviz
[24.821s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/bringup_launch.py
[24.829s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_1.yaml
[24.836s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_2.yaml
[24.843s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/multi_tb3_simulation_launch.py
[24.850s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/slam_toolbox.py
[24.858s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/tb3_simulation_launch.py
[24.865s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/worlds/world_only.model
[24.872s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/config/params.yaml
[24.879s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/lib/multirobot_map_merge/map_merge
[24.888s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.sh
[24.896s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.dsv
[24.905s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/ament_index/resource_index/package_run_dependencies/multirobot_map_merge
[24.913s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/ament_index/resource_index/parent_prefix_path/multirobot_map_merge
[24.922s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.sh
[24.932s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.dsv
[24.940s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.sh
[24.947s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.dsv
[24.958s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.bash
[24.965s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.sh
[24.973s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.zsh
[24.980s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.dsv
[24.988s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/package.dsv
[24.996s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/ament_index/resource_index/packages/multirobot_map_merge
[25.004s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_include_directories-extras.cmake
[25.012s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_libraries-extras.cmake
[25.020s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/multirobot_map_mergeConfig.cmake
[25.027s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/multirobot_map_mergeConfig-version.cmake
[25.034s] -- Symlinking: /home/user/seek_destroy_ws/install/multirobot_map_merge/share/multirobot_map_merge/package.xml
[25.042s] -- Installing: /home/user/seek_destroy_ws/install/multirobot_map_merge/lib/libcombine_grids.a
[25.048s] Invoked command in '/home/user/seek_destroy_ws/build/multirobot_map_merge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/multirobot_map_merge
