[0.022s] Invoking command in '/home/user/seek_destroy_ws/build/explore_lite': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble LD_LIBRARY_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs/lib:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/lib:/home/user/seek_destroy_ws/install/multirobot_map_merge/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/explore_lite -- -j8 -l8
[0.105s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.117s] [ 10%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.122s] [ 20%] [32mBuilding CXX object CMakeFiles/explore.dir/src/costmap_client.cpp.o[0m
[0.123s] [ 30%] [32mBuilding CXX object CMakeFiles/explore.dir/src/explore.cpp.o[0m
[0.127s] [ 50%] Built target gtest_main
[0.131s] [ 60%] [32mBuilding CXX object CMakeFiles/explore.dir/src/frontier_search.cpp.o[0m
[8.108s] [ 70%] [32m[1mLinking CXX static library libgtest.a[0m
[9.170s] [ 70%] Built target gtest
[9.208s] [ 80%] [32mBuilding CXX object CMakeFiles/test_explore.dir/test/test_explore.cpp.o[0m
[11.099s] [ 90%] [32m[1mLinking CXX executable test_explore[0m
[11.484s] [ 90%] Built target test_explore
[24.602s] [100%] [32m[1mLinking CXX executable explore[0m
[26.091s] [100%] Built target explore
[26.105s] Invoked command in '/home/user/seek_destroy_ws/build/explore_lite' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble LD_LIBRARY_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs/lib:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/lib:/home/user/seek_destroy_ws/install/multirobot_map_merge/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/explore_lite -- -j8 -l8
[26.107s] Invoking command in '/home/user/seek_destroy_ws/build/explore_lite': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble LD_LIBRARY_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs/lib:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/lib:/home/user/seek_destroy_ws/install/multirobot_map_merge/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/explore_lite
[26.115s] -- Install configuration: ""
[26.117s] -- Execute custom install script
[26.117s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/include/explore//costmap_client.h
[26.130s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/include/explore//costmap_tools.h
[26.140s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/include/explore//explore.h
[26.149s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/include/explore//frontier_search.h
[26.160s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/config/params.yaml
[26.175s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/config/params_costmap.yaml
[26.183s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/launch/explore.launch.py
[26.195s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/lib/explore_lite/explore
[26.205s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/ament_index/resource_index/package_run_dependencies/explore_lite
[26.213s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/ament_index/resource_index/parent_prefix_path/explore_lite
[26.223s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.sh
[26.237s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/environment/ament_prefix_path.dsv
[26.246s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/environment/path.sh
[26.258s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/environment/path.dsv
[26.265s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/local_setup.bash
[26.274s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/local_setup.sh
[26.282s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/local_setup.zsh
[26.292s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/local_setup.dsv
[26.301s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/package.dsv
[26.312s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/ament_index/resource_index/packages/explore_lite
[26.320s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/cmake/ament_cmake_export_dependencies-extras.cmake
[26.342s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/cmake/ament_cmake_export_include_directories-extras.cmake
[26.343s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig.cmake
[26.360s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/cmake/explore_liteConfig-version.cmake
[26.371s] -- Symlinking: /home/user/seek_destroy_ws/install/explore_lite/share/explore_lite/package.xml
[26.387s] Invoked command in '/home/user/seek_destroy_ws/build/explore_lite' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble LD_LIBRARY_PATH=/home/user/seek_destroy_ws/install/explore_lite_msgs/lib:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces/lib:/home/user/seek_destroy_ws/install/multirobot_map_merge/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-10.2/lib64:/home/user/.catkin_ws_python3/src/TensorRT-7.0.0.11/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/explore_lite
