[0.481s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.824s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.824s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
[0.872s] -- Install configuration: ""
[0.880s] -- Execute custom install script
[0.894s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
[0.896s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/custom.yaml
[0.897s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
[0.898s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
[0.899s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/custom.yaml
[0.903s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
[0.904s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
[0.905s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
[0.906s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
[0.907s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
[0.924s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
[0.926s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
[0.931s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
[0.932s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
[0.932s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
[0.932s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
[0.932s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
