[0.447s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[2.115s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[2.121s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
[2.159s] -- Install configuration: ""
[2.159s] -- Execute custom install script
[2.159s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
[2.159s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/custom.yaml
[2.159s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
[2.159s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
[2.159s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/custom.yaml
[2.160s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
[2.160s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
[2.160s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
[2.160s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
[2.160s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
[2.160s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
[2.160s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
[2.161s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
[2.161s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
[2.161s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
[2.162s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
[2.162s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
[2.163s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
[2.163s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
[2.164s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
[2.164s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
[2.164s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
[2.165s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
[2.165s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
[2.165s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
[2.165s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
[2.165s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
[2.166s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[2.166s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
[2.166s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
[2.166s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
[2.166s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[2.166s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
[2.167s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
[2.167s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
[2.167s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
[2.167s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
[2.167s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
[2.167s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
[2.168s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
[2.168s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
[2.168s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
[2.169s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[2.169s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[2.172s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[2.191s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[2.196s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[2.196s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[2.197s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[2.197s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[2.197s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[2.198s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[2.198s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[2.198s] -- Symlinking: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.dsv
[2.284s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[2.284s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[2.284s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[2.286s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/package.xml
[2.288s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
