[0.018s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.058s] Invoked command in '/home/user/seek_destroy_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/rosbot_description -- -j8 -l8
[0.062s] Invoking command in '/home/user/seek_destroy_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/user/seek_destroy_ws/install/husarion_components_description:/home/user/seek_destroy_ws/install/rosbot_localization:/home/user/seek_destroy_ws/install/rosbot_joy:/home/user/seek_destroy_ws/install/rosbot_hardware_interfaces:/home/user/seek_destroy_ws/install/rosbot_description:/home/user/seek_destroy_ws/install/rosbot:/home/user/seek_destroy_ws/install/multirobot_map_merge:/home/user/seek_destroy_ws/install/husarion_gz_worlds:/home/user/seek_destroy_ws/install/explore_lite:/home/user/seek_destroy_ws/install/explore_lite_msgs:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/rosbot_description
[0.069s] -- Install configuration: ""
[0.070s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/custom.yaml
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/custom.yaml
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
