[0.013s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_gz_worlds -- -j8 -l8
[0.055s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_gz_worlds -- -j8 -l8
[0.058s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/home/user/seek_destroy_ws/install/autonomous_exploration:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_gz_worlds
[0.066s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.068s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.069s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.069s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.069s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.069s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[0.070s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[0.071s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[0.072s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[0.073s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[0.074s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[0.075s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
