-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot/custom.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/custom.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
-- Up-to-date symlink: /home/user/seek_destroy_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
