[0.325s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[5.072s] Invoked command in '/home/user/seek_destroy_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/seek_destroy_ws/build/husarion_components_description -- -j8 -l8
[5.197s] Invoking command in '/home/user/seek_destroy_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/seek_destroy_ws/install/rosbot_controller:/home/user/seek_destroy_ws/install/rosbot_utils:/home/user/seek_destroy_ws/install/rosbot_gazebo:/home/user/seek_destroy_ws/install/rosbot_bringup:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/seek_destroy_ws/build/husarion_components_description
[5.327s] -- Install configuration: ""
[5.327s] -- Execute custom install script
[5.328s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[5.328s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[5.328s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[5.328s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[5.328s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[5.328s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[5.329s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[5.329s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[5.329s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[5.329s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[5.329s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/ouster_os01.dae
[5.329s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[5.330s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[5.340s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/v_slot_profile.dae
[5.340s] -- Up-to-date symlink: /home/user/seek_destroy_ws/install/husarion_components_description/share/husarion_components_description/meshes/wibotic_frame.dae
